INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.1', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.2', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.3', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.5', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.6', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.7', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.8', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.9', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.10', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.11', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.12', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.13', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.14', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.15', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.16', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.17', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.18', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.19', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.20', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.21', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.22', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.23', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.24', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.25', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.26', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.27', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.28', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.29', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.30', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.31', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.32', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.33', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.34', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.35', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.36', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.37', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.38', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.39', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.40', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.41', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.42', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.43', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.44', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.45', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.46', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.47', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.48', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.49', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.50', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.51', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.52', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.53', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.54', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.55', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.56', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.57', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.58', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.59', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.60', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.61', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.62', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.63', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.64', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.65', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.66', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.67', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.68', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.69', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.70', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.71', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.72', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.73', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.74', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.75', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.76', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.77', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.78', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.79', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.80', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.81', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.82', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.83', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.84', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.85', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.86', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.87', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.88', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.89', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.90', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.91', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.92', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.93', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.94', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.95', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.96', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.97', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.98', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.99', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.100', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.101', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.102', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.103', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.104', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.105', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.106', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.107', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.108', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.109', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.110', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.111', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.112', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.113', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.114', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.115', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.116', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.117', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.118', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.119', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.120', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.121', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.122', 'SERVICE-vzwretail_cnione', false, 3, 112);
