INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.1', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.123', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.124', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.125', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.126', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.127', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.128', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.129', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.130', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.131', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.132', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.133', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.134', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.135', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.136', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.137', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.138', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.139', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.140', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.141', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.142', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.143', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.144', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.155', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.156', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.157', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.158', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.159', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.160', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.161', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.162', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.163', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.164', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.165', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.166', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.167', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.168', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.169', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.170', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.171', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.172', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.173', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.174', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.175', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.176', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.177', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.178', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.179', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.180', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.181', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.182', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.183', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.184', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.185', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.186', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.187', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.188', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.189', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.190', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.191', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.192', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.193', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.194', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.195', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.196', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.197', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.198', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.199', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.200', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.201', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.202', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.203', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.204', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.205', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.206', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.207', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.208', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.209', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.210', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.211', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.212', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.213', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.214', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.215', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.216', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.217', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.218', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.219', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.220', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.221', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.222', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.223', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.224', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.225', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.226', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.227', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.228', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.229', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.230', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.231', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.232', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.233', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.234', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.235', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.236', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.237', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.238', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.239', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.240', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.241', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.242', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.243', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.244', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.245', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.246', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.247', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.248', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.249', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.250', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.251', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.252', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.253', 'SERVICE-vzwretail_cnione', false, 3, 112);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.81.144.254', 'SERVICE-vzwretail_cnione', false, 3, 112);
